ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-04-28,23941.536625448054,17590.487689578364,44955.37641370692,23941.536625448054,23941.536625448054,7126.896933922583,7126.896933922583,7126.896933922583,7126.896933922583,7126.896933922583,7126.896933922583,0.0,0.0,0.0,31068.43355937064
2011-05-01,24020.578106086163,-3827.940894986208,23329.776136154123,24020.578106086163,24020.578106086163,-13219.430349463413,-13219.430349463413,-13219.430349463413,-13219.430349463413,-13219.430349463413,-13219.430349463413,0.0,0.0,0.0,10801.14775662275
2011-05-03,24073.27242651157,11614.15545555504,39355.10870621132,24073.27242651157,24073.27242651157,1358.48277303553,1358.48277303553,1358.48277303553,1358.48277303553,1358.48277303553,1358.48277303553,0.0,0.0,0.0,25431.7551995471
2011-05-04,24099.62507736064,10418.925657968339,37913.519644508815,24099.62507736064,24099.62507736064,137.9780964037985,137.9780964037985,137.9780964037985,137.9780964037985,137.9780964037985,137.9780964037985,0.0,0.0,0.0,24237.60317376444
2011-05-05,24125.977728209713,17056.761956963866,45256.60802565799,24125.977728209713,24125.977728209713,7126.896933932523,7126.896933932523,7126.896933932523,7126.896933932523,7126.896933932523,7126.896933932523,0.0,0.0,0.0,31252.874662142236
2011-05-06,24152.330379058785,5263.578420397567,33139.836309214545,24152.330379058785,24152.330379058785,-4304.061428075319,-4304.061428075319,-4304.061428075319,-4304.061428075319,-4304.061428075319,-4304.061428075319,0.0,0.0,0.0,19848.268950983467
2011-05-08,24205.03568075693,-2163.250269508759,24719.13230596335,24205.03568075693,24205.03568075693,-13219.43034948164,-13219.43034948164,-13219.43034948164,-13219.43034948164,-13219.43034948164,-13219.43034948164,0.0,0.0,0.0,10985.60533127529
2011-05-09,24231.388331606002,9463.582599470967,36178.90964925635,24231.388331606002,24231.388331606002,-1905.836838051631,-1905.836838051631,-1905.836838051631,-1905.836838051631,-1905.836838051631,-1905.836838051631,0.0,0.0,0.0,22325.551493554372
2011-05-10,24257.740982455074,11108.30035660316,39700.2984992729,24257.740982455074,24257.740982455074,1358.4827729924473,1358.4827729924473,1358.4827729924473,1358.4827729924473,1358.4827729924473,1358.4827729924473,0.0,0.0,0.0,25616.22375544752
2011-05-11,24284.09363330415,10791.796959467514,38623.45530354501,24284.09363330415,24284.09363330415,137.97809644623817,137.97809644623817,137.97809644623817,137.97809644623817,137.97809644623817,137.97809644623817,0.0,0.0,0.0,24422.071729750387
2011-05-12,24310.446284153222,18000.27360814534,46140.476273996894,24310.446284153222,24310.446284153222,7126.896933942464,7126.896933942464,7126.896933942464,7126.896933942464,7126.896933942464,7126.896933942464,0.0,0.0,0.0,31437.343218095688
2011-05-13,24336.798935002294,6195.159991578464,33975.66138806979,24336.798935002294,24336.798935002294,-4304.061428065172,-4304.061428065172,-4304.061428065172,-4304.061428065172,-4304.061428065172,-4304.061428065172,0.0,0.0,0.0,20032.737506937123
2011-05-15,24389.50428039173,-3464.595179271455,25610.686207491268,24389.50428039173,24389.50428039173,-13219.430349443823,-13219.430349443823,-13219.430349443823,-13219.430349443823,-13219.430349443823,-13219.430349443823,0.0,0.0,0.0,11170.073930947909
2011-05-16,24415.85695308645,8673.91081377791,35584.9178849811,24415.85695308645,24415.85695308645,-1905.836838058981,-1905.836838058981,-1905.836838058981,-1905.836838058981,-1905.836838058981,-1905.836838058981,0.0,0.0,0.0,22510.02011502747
2011-05-17,24442.20962578117,12250.36904056714,39106.33860160421,24442.20962578117,24442.20962578117,1358.4827730730635,1358.4827730730635,1358.4827730730635,1358.4827730730635,1358.4827730730635,1358.4827730730635,0.0,0.0,0.0,25800.692398854237
2011-05-18,24468.56229847589,10678.37643715989,37864.21925492694,24468.56229847589,24468.56229847589,137.9780964947298,137.9780964947298,137.9780964947298,137.9780964947298,137.9780964947298,137.9780964947298,0.0,0.0,0.0,24606.54039497062
2011-05-19,24494.91497117061,17034.4616667116,45919.56414215755,24494.91497117061,24494.91497117061,7126.896933950678,7126.896933950678,7126.896933950678,7126.896933950678,7126.896933950678,7126.896933950678,0.0,0.0,0.0,31621.811905121285
2011-05-20,24521.26764386533,5647.8710782685,33363.50229845426,24521.26764386533,24521.26764386533,-4304.06142806704,-4304.06142806704,-4304.06142806704,-4304.06142806704,-4304.06142806704,-4304.06142806704,0.0,0.0,0.0,20217.206215798287
2011-05-22,24573.972989254766,-3095.266131071208,24291.727963815905,24573.972989254766,24573.972989254766,-13219.430349475677,-13219.430349475677,-13219.430349475677,-13219.430349475677,-13219.430349475677,-13219.430349475677,0.0,0.0,0.0,11354.542639779089
2011-05-23,24600.325661949486,8791.940629609897,36675.14718492906,24600.325661949486,24600.325661949486,-1905.8368380797226,-1905.8368380797226,-1905.8368380797226,-1905.8368380797226,-1905.8368380797226,-1905.8368380797226,0.0,0.0,0.0,22694.488823869764
2011-05-24,24626.678334644206,12476.338416577983,39917.038320902895,24626.678334644206,24626.678334644206,1358.4827730170734,1358.4827730170734,1358.4827730170734,1358.4827730170734,1358.4827730170734,1358.4827730170734,0.0,0.0,0.0,25985.16110766128
2011-05-25,24653.03100733893,11293.927109670545,39311.106183086165,24653.03100733893,24653.03100733893,137.9780964793759,137.9780964793759,137.9780964793759,137.9780964793759,137.9780964793759,137.9780964793759,0.0,0.0,0.0,24791.009103818305
2011-05-26,24679.418668469727,18670.387893760704,46046.43993937698,24679.418668469727,24679.418668469727,7126.89693396062,7126.89693396062,7126.89693396062,7126.89693396062,7126.89693396062,7126.89693396062,0.0,0.0,0.0,31806.315602430346
2011-05-27,24705.806329600528,6609.854725538706,35551.11826591958,24705.806329600528,24705.806329600528,-4304.061428068909,-4304.061428068909,-4304.061428068909,-4304.061428068909,-4304.061428068909,-4304.061428068909,0.0,0.0,0.0,20401.74490153162
2011-05-29,24758.58165186212,-2294.726164471342,25385.02681185649,24758.58165186212,24758.58165186212,-13219.430349493903,-13219.430349493903,-13219.430349493903,-13219.430349493903,-13219.430349493903,-13219.430349493903,0.0,0.0,0.0,11539.151302368218
2011-05-31,24811.35697412372,12372.959830315098,39892.45929357211,24811.35697412372,24811.35697412372,1358.48277303584,1358.48277303584,1358.48277303584,1358.48277303584,1358.48277303584,1358.48277303584,0.0,0.0,0.0,26169.83974715956
2011-06-01,24837.744635254516,10972.29963689822,38084.08988996847,24837.744635254516,24837.744635254516,137.978096521817,137.978096521817,137.978096521817,137.978096521817,137.978096521817,137.978096521817,0.0,0.0,0.0,24975.72273177633
2011-06-02,24864.132296385316,18769.107243214326,45576.106353374766,24864.132296385316,24864.132296385316,7126.8969339282685,7126.8969339282685,7126.8969339282685,7126.8969339282685,7126.8969339282685,7126.8969339282685,0.0,0.0,0.0,31991.029230313587
2011-06-03,24890.519957516117,6503.019591173169,34200.29817156139,24890.519957516117,24890.519957516117,-4304.061428077173,-4304.061428077173,-4304.061428077173,-4304.061428077173,-4304.061428077173,-4304.061428077173,0.0,0.0,0.0,20586.458529438944
2011-06-05,24943.29527977771,-2104.9005448093026,25820.994423546887,24943.29527977771,24943.29527977771,-13219.43034944246,-13219.43034944246,-13219.43034944246,-13219.43034944246,-13219.43034944246,-13219.43034944246,0.0,0.0,0.0,11723.86493033525
2011-06-06,24969.68294090851,9370.855596773843,37400.73653627897,24969.68294090851,24969.68294090851,-1905.8368380407703,-1905.8368380407703,-1905.8368380407703,-1905.8368380407703,-1905.8368380407703,-1905.8368380407703,0.0,0.0,0.0,23063.84610286774
2011-06-07,24996.070602039305,12894.500791977613,40480.34631257709,24996.070602039305,24996.070602039305,1358.4827730546058,1358.4827730546058,1358.4827730546058,1358.4827730546058,1358.4827730546058,1358.4827730546058,0.0,0.0,0.0,26354.55337509391
2011-06-08,25022.479797035703,12163.637251793394,39883.12411997764,25022.479797035703,25022.479797035703,137.97809644866877,137.97809644866877,137.97809644866877,137.97809644866877,137.97809644866877,137.97809644866877,0.0,0.0,0.0,25160.45789348437
2011-06-09,25048.888992032098,17943.11239197203,46506.06368527046,25048.888992032098,25048.888992032098,7126.896933979638,7126.896933979638,7126.896933979638,7126.896933979638,7126.896933979638,7126.896933979638,0.0,0.0,0.0,32175.785926011737
2011-06-10,25075.29818702849,6414.658711738908,34033.20446032892,25075.29818702849,25075.29818702849,-4304.06142806063,-4304.06142806063,-4304.06142806063,-4304.06142806063,-4304.06142806063,-4304.06142806063,0.0,0.0,0.0,20771.23675896786
2011-06-12,25128.11657702128,-1887.972532951543,26207.55716138568,25128.11657702128,25128.11657702128,-13219.430349474314,-13219.430349474314,-13219.430349474314,-13219.430349474314,-13219.430349474314,-13219.430349474314,0.0,0.0,0.0,11908.686227546965
2011-06-13,25154.525772017674,9511.548154481521,37286.85210951214,25154.525772017674,25154.525772017674,-1905.8368379944682,-1905.8368379944682,-1905.8368379944682,-1905.8368379944682,-1905.8368379944682,-1905.8368379944682,0.0,0.0,0.0,23248.688934023205
2011-06-14,25180.93496701407,12653.89236302859,40954.711250125605,25180.93496701407,25180.93496701407,1358.4827730604661,1358.4827730604661,1358.4827730604661,1358.4827730604661,1358.4827730604661,1358.4827730604661,0.0,0.0,0.0,26539.417740074536
2011-06-15,25207.344162010464,11817.135318322607,38923.510923627335,25207.344162010464,25207.344162010464,137.97809644541744,137.97809644541744,137.97809644541744,137.97809644541744,137.97809644541744,137.97809644541744,0.0,0.0,0.0,25345.322258455883
2011-06-16,25233.75335700686,19048.384440620328,46349.49932124507,25233.75335700686,25233.75335700686,7126.896933947286,7126.896933947286,7126.896933947286,7126.896933947286,7126.896933947286,7126.896933947286,0.0,0.0,0.0,32360.650290954145
2011-06-17,25260.162552003254,6432.046045537221,34363.30825736706,25260.162552003254,25260.162552003254,-4304.0614280624995,-4304.0614280624995,-4304.0614280624995,-4304.0614280624995,-4304.0614280624995,-4304.0614280624995,0.0,0.0,0.0,20956.101123940753
2011-06-19,25312.980941996044,-1399.3270431721899,26963.824372154162,25312.980941996044,25312.980941996044,-13219.43034942287,-13219.43034942287,-13219.43034942287,-13219.43034942287,-13219.43034942287,-13219.43034942287,0.0,0.0,0.0,12093.550592573174
2011-06-20,25350.89664840537,10046.970025082797,37859.65185447071,25350.89664840537,25350.89664840537,-1905.8368380688644,-1905.8368380688644,-1905.8368380688644,-1905.8368380688644,-1905.8368380688644,-1905.8368380688644,0.0,0.0,0.0,23445.059810336505
2011-06-21,25388.812354814698,12936.227709047234,39771.009692262174,25388.812354814698,25388.812354814698,1358.4827730173834,1358.4827730173834,1358.4827730173834,1358.4827730173834,1358.4827730173834,1358.4827730173834,0.0,0.0,0.0,26747.29512783208
2011-06-22,25426.72806122402,11632.913221880108,40326.722905535236,25426.72806122402,25426.72806122402,137.9780964300642,137.9780964300642,137.9780964300642,137.9780964300642,137.9780964300642,137.9780964300642,0.0,0.0,0.0,25564.706157654084
2011-06-23,25464.643767633348,17849.29859245516,45889.47815402942,25464.643767633348,25464.643767633348,7126.896933914936,7126.896933914936,7126.896933914936,7126.896933914936,7126.896933914936,7126.896933914936,0.0,0.0,0.0,32591.540701548285
2011-06-24,25502.559474042675,5835.077723264293,35305.56512885576,25502.559474042675,25502.559474042675,-4304.061428045956,-4304.061428045956,-4304.061428045956,-4304.061428045956,-4304.061428045956,-4304.061428045956,0.0,0.0,0.0,21198.49804599672
2011-06-26,25578.390886861325,-1106.302060038413,25624.9267610554,25578.390886861325,25578.390886861325,-13219.430349454724,-13219.430349454724,-13219.430349454724,-13219.430349454724,-13219.430349454724,-13219.430349454724,0.0,0.0,0.0,12358.960537406601
2011-06-27,25616.306593270652,10728.52289680659,38271.313070659686,25616.306593270652,25616.306593270652,-1905.8368380225602,-1905.8368380225602,-1905.8368380225602,-1905.8368380225602,-1905.8368380225602,-1905.8368380225602,0.0,0.0,0.0,23710.469755248094
2011-06-28,25654.22229967998,12774.547603104293,40940.01434363685,25654.22229967998,25654.22229967998,1358.4827730361496,1358.4827730361496,1358.4827730361496,1358.4827730361496,1358.4827730361496,1358.4827730361496,0.0,0.0,0.0,27012.70507271613
2011-06-29,25692.138006089306,12390.032817902225,40100.01031305002,25692.138006089306,25692.138006089306,137.9780964725046,137.9780964725046,137.9780964725046,137.9780964725046,137.9780964725046,137.9780964725046,0.0,0.0,0.0,25830.11610256181
2011-06-30,25751.30530084138,19499.20325204679,47688.487947868714,25751.30530084138,25751.30530084138,7126.896933966306,7126.896933966306,7126.896933966306,7126.896933966306,7126.896933966306,7126.896933966306,0.0,0.0,0.0,32878.202234807686
2011-07-01,25810.472595593455,7327.584368903263,35427.18071818527,25810.472595593455,25810.472595593455,-4304.061428072632,-4304.061428072632,-4304.061428072632,-4304.061428072632,-4304.061428072632,-4304.061428072632,0.0,0.0,0.0,21506.411167520822
2011-07-03,25928.80718509761,-2067.4876966648953,25601.881785006313,25928.80718509761,25928.80718509761,-13219.430349451744,-13219.430349451744,-13219.430349451744,-13219.430349451744,-13219.430349451744,-13219.430349451744,0.0,0.0,0.0,12709.376835645864
2011-07-04,25987.974479849687,10668.28284406395,38356.40109311629,25987.974479849687,25987.974479849687,-1905.836837976257,-1905.836837976257,-1905.836837976257,-1905.836837976257,-1905.836837976257,-1905.836837976257,0.0,0.0,0.0,24082.13764187343
2011-07-05,26047.141774601765,13859.679381209124,41032.64590163908,26047.141774601765,26047.141774601765,1358.4827729930662,1358.4827729930662,1358.4827729930662,1358.4827729930662,1358.4827729930662,1358.4827729930662,0.0,0.0,0.0,27405.62454759483
2011-07-06,26106.309069353843,12771.316192970178,40164.246289171824,26106.309069353843,26106.309069353843,137.97809646320124,137.97809646320124,137.97809646320124,137.97809646320124,137.97809646320124,137.97809646320124,0.0,0.0,0.0,26244.287165817044
2011-07-07,26165.476364105914,19325.815793605336,46388.24661690425,26165.476364105914,26165.476364105914,7126.896933933955,7126.896933933955,7126.896933933955,7126.896933933955,7126.896933933955,7126.896933933955,0.0,0.0,0.0,33292.37329803987
2011-07-08,26224.643658857993,8132.433883064187,35608.92667974783,26224.643658857993,26224.643658857993,-4304.0614280560885,-4304.0614280560885,-4304.0614280560885,-4304.0614280560885,-4304.0614280560885,-4304.0614280560885,0.0,0.0,0.0,21920.582230801905
2011-07-10,26342.978248362142,50.84288662098821,26675.215506918164,26342.978248362142,26342.978248362142,-13219.430349483599,-13219.430349483599,-13219.430349483599,-13219.430349483599,-13219.430349483599,-13219.430349483599,0.0,0.0,0.0,13123.547898878543
2011-07-11,26402.145543114217,10771.367883714483,38213.06898867225,26402.145543114217,26402.145543114217,-1905.836838050654,-1905.836838050654,-1905.836838050654,-1905.836838050654,-1905.836838050654,-1905.836838050654,0.0,0.0,0.0,24496.308705063562
2011-07-12,26487.329400577597,13318.029482375156,42222.69092371088,26487.329400577597,26487.329400577597,1358.4827730607751,1358.4827730607751,1358.4827730607751,1358.4827730607751,1358.4827730607751,1358.4827730607751,0.0,0.0,0.0,27845.812173638373
2011-07-13,26572.513258040974,12729.53896353275,40300.259718590045,26572.513258040974,26572.513258040974,137.97809644784803,137.97809644784803,137.97809644784803,137.97809644784803,137.97809644784803,137.97809644784803,0.0,0.0,0.0,26710.491354488822
2011-07-14,26657.697115504343,18844.21624694628,47361.31074475424,26657.697115504343,26657.697115504343,7126.8969339438945,7126.8969339438945,7126.8969339438945,7126.8969339438945,7126.8969339438945,7126.8969339438945,0.0,0.0,0.0,33784.594049448235
2011-07-15,26742.880972967716,9113.03683309167,36613.68457214348,26742.880972967716,26742.880972967716,-4304.061428039545,-4304.061428039545,-4304.061428039545,-4304.061428039545,-4304.061428039545,-4304.061428039545,0.0,0.0,0.0,22438.81954492817
2011-07-17,26913.248687894462,-1297.3151129354885,26756.517097808275,26913.248687894462,26913.248687894462,-13219.430349466988,-13219.430349466988,-13219.430349466988,-13219.430349466988,-13219.430349466988,-13219.430349466988,0.0,0.0,0.0,13693.818338427474
2011-07-18,26998.432545357842,11190.694441963737,39862.29239394304,26998.432545357842,26998.432545357842,-1905.8368380043491,-1905.8368380043491,-1905.8368380043491,-1905.8368380043491,-1905.8368380043491,-1905.8368380043491,0.0,0.0,0.0,25092.595707353492
2011-07-19,27083.61640282121,13887.217224923816,42464.97375959233,27083.61640282121,27083.61640282121,1358.4827730666348,1358.4827730666348,1358.4827730666348,1358.4827730666348,1358.4827730666348,1358.4827730666348,0.0,0.0,0.0,28442.099175887844
2011-07-20,27168.800260284585,13358.538172019782,42712.59397085185,27168.800260284585,27168.800260284585,137.97809643249414,137.97809643249414,137.97809643249414,137.97809643249414,137.97809643249414,137.97809643249414,0.0,0.0,0.0,27306.778356717077
2011-07-21,27253.98411774796,20798.18400431995,48422.047962834724,27253.98411774796,27253.98411774796,7126.896933911545,7126.896933911545,7126.896933911545,7126.896933911545,7126.896933911545,7126.896933911545,0.0,0.0,0.0,34380.881051659504
2011-07-22,27339.167975211338,9211.41714090679,37002.89089964563,27339.167975211338,27339.167975211338,-4304.061428066223,-4304.061428066223,-4304.061428066223,-4304.061428066223,-4304.061428066223,-4304.061428066223,0.0,0.0,0.0,23035.106547145115
2011-07-24,27555.25783491054,672.4924393556594,27811.65316874488,27555.25783491054,27555.25783491054,-13219.430349464008,-13219.430349464008,-13219.430349464008,-13219.430349464008,-13219.430349464008,-13219.430349464008,0.0,0.0,0.0,14335.82748544653
2011-07-25,27663.30276476014,12751.895291687737,40053.53682034277,27663.30276476014,27663.30276476014,-1905.836838011701,-1905.836838011701,-1905.836838011701,-1905.836838011701,-1905.836838011701,-1905.836838011701,0.0,0.0,0.0,25757.46592674844
2011-07-26,27771.347694609747,15274.980571637452,42868.80358959228,27771.347694609747,27771.347694609747,1358.4827730854017,1358.4827730854017,1358.4827730854017,1358.4827730854017,1358.4827730854017,1358.4827730854017,0.0,0.0,0.0,29129.83046769515
2011-07-27,27879.392624459353,14451.213992350911,42195.29482929553,27879.392624459353,27879.392624459353,137.97809648098578,137.97809648098578,137.97809648098578,137.97809648098578,137.97809648098578,137.97809648098578,0.0,0.0,0.0,28017.37072094034
2011-07-28,27987.437554308955,21149.095514045322,48533.579306294705,27987.437554308955,27987.437554308955,7126.896933920621,7126.896933920621,7126.896933920621,7126.896933920621,7126.896933920621,7126.896933920621,0.0,0.0,0.0,35114.33448822958
2011-07-29,28095.482484158558,10531.584250061687,37345.39751513951,28095.482484158558,28095.482484158558,-4304.061428056075,-4304.061428056075,-4304.061428056075,-4304.061428056075,-4304.061428056075,-4304.061428056075,0.0,0.0,0.0,23791.42105610248
2011-07-31,28311.572343857766,1248.6132333537619,28408.460780595608,28311.572343857766,28311.572343857766,-13219.430349461027,-13219.430349461027,-13219.430349461027,-13219.430349461027,-13219.430349461027,-13219.430349461027,0.0,0.0,0.0,15092.14199439674
2011-08-01,28419.617273707365,13357.90728984363,38876.38379884267,28419.617273707365,28419.617273707365,-1905.8368379653982,-1905.8368379653982,-1905.8368379653982,-1905.8368379653982,-1905.8368379653982,-1905.8368379653982,0.0,0.0,0.0,26513.780435741966
2011-08-02,28527.662203556974,16148.731185902416,43358.02680546422,28527.662203556974,28527.662203556974,1358.4827730294119,1358.4827730294119,1358.4827730294119,1358.4827730294119,1358.4827730294119,1358.4827730294119,0.0,0.0,0.0,29886.144976586387
2011-08-03,28652.22203325187,14994.032774571468,43952.862387414054,28652.22203325187,28652.22203325187,137.97809640783828,137.97809640783828,137.97809640783828,137.97809640783828,137.97809640783828,137.97809640783828,0.0,0.0,0.0,28790.20012965971
2011-08-04,28776.78186294677,21528.12137194943,50243.45668395358,28776.78186294677,28776.78186294677,7126.896933930562,7126.896933930562,7126.896933930562,7126.896933930562,7126.896933930562,7126.896933930562,0.0,0.0,0.0,35903.67879687733
2011-08-05,28901.34169264167,10514.473609926243,37916.24104482955,28901.34169264167,28901.34169264167,-4304.061428076356,-4304.061428076356,-4304.061428076356,-4304.061428076356,-4304.061428076356,-4304.061428076356,0.0,0.0,0.0,24597.280264565314
2011-08-07,29150.461352031467,2423.89898472153,28574.402537325925,29150.461352031467,29150.461352031467,-13219.43034947925,-13219.43034947925,-13219.43034947925,-13219.43034947925,-13219.43034947925,-13219.43034947925,0.0,0.0,0.0,15931.031002552218
2011-08-08,29275.021181726366,13797.182752807306,41192.851585716475,29275.021181726366,29275.021181726366,-1905.8368379861397,-1905.8368379861397,-1905.8368379861397,-1905.8368379861397,-1905.8368379861397,-1905.8368379861397,0.0,0.0,0.0,27369.184343740228
2011-08-09,29399.581011421265,16128.118021264661,43665.70638355153,29399.581011421265,29399.581011421265,1358.4827729863293,1358.4827729863293,1358.4827729863293,1358.4827729863293,1358.4827729863293,1358.4827729863293,0.0,0.0,0.0,30758.063784407594
2011-08-10,29524.14084111616,15415.671514807578,43895.23065930388,29524.14084111616,29524.14084111616,137.97809645027795,137.97809645027795,137.97809645027795,137.97809645027795,137.97809645027795,137.97809645027795,0.0,0.0,0.0,29662.11893756644
2011-08-11,29648.700670811064,22764.315406542184,50355.978594176995,29648.700670811064,29648.700670811064,7126.896933940503,7126.896933940503,7126.896933940503,7126.896933940503,7126.896933940503,7126.896933940503,0.0,0.0,0.0,36775.597604751565
2011-08-12,29773.26050050596,11193.886280638933,38619.98092816462,29773.26050050596,29773.26050050596,-4304.0614280662085,-4304.0614280662085,-4304.0614280662085,-4304.0614280662085,-4304.0614280662085,-4304.0614280662085,0.0,0.0,0.0,25469.19907243975
2011-08-14,30022.380159895758,3313.0942059749946,30636.802869870873,30022.380159895758,30022.380159895758,-13219.430349441436,-13219.430349441436,-13219.430349441436,-13219.430349441436,-13219.430349441436,-13219.430349441436,0.0,0.0,0.0,16802.949810454324
2011-08-15,30154.888025452958,14892.831741385644,41557.395696848835,30154.888025452958,30154.888025452958,-1905.836838060536,-1905.836838060536,-1905.836838060536,-1905.836838060536,-1905.836838060536,-1905.836838060536,0.0,0.0,0.0,28249.051187392422
2011-08-16,30287.39589101016,17276.6967946348,45740.22691104815,30287.39589101016,30287.39589101016,1358.4827730669454,1358.4827730669454,1358.4827730669454,1358.4827730669454,1358.4827730669454,1358.4827730669454,0.0,0.0,0.0,31645.878664077107
2011-08-17,30419.903756567368,16743.049026467466,44226.12863526634,30419.903756567368,30419.903756567368,137.97809643492545,137.97809643492545,137.97809643492545,137.97809643492545,137.97809643492545,137.97809643492545,0.0,0.0,0.0,30557.881853002295
2011-08-18,30552.411622124568,22946.03717250598,51184.461051613514,30552.411622124568,30552.411622124568,7126.896933907289,7126.896933907289,7126.896933907289,7126.896933907289,7126.896933907289,7126.896933907289,0.0,0.0,0.0,37679.30855603186
2011-08-19,30684.919487681775,12517.85556105041,41133.8901039952,30684.919487681775,30684.919487681775,-4304.061428068077,-4304.061428068077,-4304.061428068077,-4304.061428068077,-4304.061428068077,-4304.061428068077,0.0,0.0,0.0,26380.858059613696
2011-08-21,30949.93521879618,3192.6858425013957,30991.251986144383,30949.93521879618,30949.93521879618,-13219.43034947329,-13219.43034947329,-13219.43034947329,-13219.43034947329,-13219.43034947329,-13219.43034947329,0.0,0.0,0.0,17730.50486932289
2011-08-22,31082.44308435339,15275.643376236654,43455.64429720041,31082.44308435339,31082.44308435339,-1905.8368380678883,-1905.8368380678883,-1905.8368380678883,-1905.8368380678883,-1905.8368380678883,-1905.8368380678883,0.0,0.0,0.0,29176.6062462855
2011-08-23,31214.950949910588,19239.05538859917,47268.62710433368,31214.950949910588,31214.950949910588,1358.482773010955,1358.482773010955,1358.482773010955,1358.482773010955,1358.482773010955,1358.482773010955,0.0,0.0,0.0,32573.43372292154
2011-08-24,31347.458815467795,16234.270102654746,45407.5591488777,31347.458815467795,31347.458815467795,137.97809648341638,137.97809648341638,137.97809648341638,137.97809648341638,137.97809648341638,137.97809648341638,0.0,0.0,0.0,31485.436911951212
2011-08-25,31479.966681025,24483.876056022164,51717.98556012386,31479.966681025,31479.966681025,7126.896933959522,7126.896933959522,7126.896933959522,7126.896933959522,7126.896933959522,7126.896933959522,0.0,0.0,0.0,38606.86361498452
2011-08-26,31612.616041884194,13601.202474679243,40376.253227265326,31612.616041884194,31612.616041884194,-4304.061428069946,-4304.061428069946,-4304.061428069946,-4304.061428069946,-4304.061428069946,-4304.061428069946,0.0,0.0,0.0,27308.55461381425
2011-08-28,31877.914763602577,4977.8184209745405,32622.697888473016,31877.914763602577,31877.914763602577,-13219.430349470307,-13219.430349470307,-13219.430349470307,-13219.430349470307,-13219.430349470307,-13219.430349470307,0.0,0.0,0.0,18658.48441413227
2011-08-30,32143.213485320965,19884.001762576434,47612.70998713909,32143.213485320965,32143.213485320965,1358.4827730297216,1358.4827730297216,1358.4827730297216,1358.4827730297216,1358.4827730297216,1358.4827730297216,0.0,0.0,0.0,33501.69625835068
2011-08-31,32275.86284618016,18293.62638750219,46226.36417609991,32275.86284618016,32275.86284618016,137.97809652585678,137.97809652585678,137.97809652585678,137.97809652585678,137.97809652585678,137.97809652585678,0.0,0.0,0.0,32413.840942706018
2011-09-01,32408.512207039355,25650.133405732973,53385.90043674834,32408.512207039355,32408.512207039355,7126.896933926308,7126.896933926308,7126.896933926308,7126.896933926308,7126.896933926308,7126.896933926308,0.0,0.0,0.0,39535.40914096566
2011-09-02,32541.16156789855,13630.856306510423,42475.351289312945,32541.16156789855,32541.16156789855,-4304.061428071815,-4304.061428071815,-4304.061428071815,-4304.061428071815,-4304.061428071815,-4304.061428071815,0.0,0.0,0.0,28237.100139826736
2011-09-04,32806.46028961694,5978.401414590289,33659.09544870118,32806.46028961694,32806.46028961694,-13219.430349488537,-13219.430349488537,-13219.430349488537,-13219.430349488537,-13219.430349488537,-13219.430349488537,0.0,0.0,0.0,19587.0299401284
2011-09-05,32939.10965047614,17902.851761650385,45863.2170671767,32939.10965047614,32939.10965047614,-1905.8368380423249,-1905.8368380423249,-1905.8368380423249,-1905.8368380423249,-1905.8368380423249,-1905.8368380423249,0.0,0.0,0.0,31033.272812433814
2011-09-06,33071.75901133533,19742.977853139284,48785.06233547803,33071.75901133533,33071.75901133533,1358.4827730484883,1358.4827730484883,1358.4827730484883,1358.4827730484883,1358.4827730484883,1358.4827730484883,0.0,0.0,0.0,34430.24178438382
2011-09-07,33204.40837219452,19748.62071603103,48097.911443950245,33204.40837219452,33204.40837219452,137.97809645270854,137.97809645270854,137.97809645270854,137.97809645270854,137.97809645270854,137.97809645270854,0.0,0.0,0.0,33342.38646864723
2011-09-08,33337.05776229647,26681.50782468689,53502.4071848228,33337.05776229647,33337.05776229647,7126.896933977677,7126.896933977677,7126.896933977677,7126.896933977677,7126.896933977677,7126.896933977677,0.0,0.0,0.0,40463.954696274144
2011-09-09,33469.70715239842,14855.488954279843,42601.23717133122,33469.70715239842,33469.70715239842,-4304.061428061666,-4304.061428061666,-4304.061428061666,-4304.061428061666,-4304.061428061666,-4304.061428061666,0.0,0.0,0.0,29165.645724336755
2011-09-11,33735.005932602326,6204.495736476869,34549.17144821547,33735.005932602326,33735.005932602326,-13219.430349437094,-13219.430349437094,-13219.430349437094,-13219.430349437094,-13219.430349437094,-13219.430349437094,0.0,0.0,0.0,20515.57558316523
2011-09-12,33867.65532270428,18888.14121545908,46151.10571258114,33867.65532270428,33867.65532270428,-1905.8368379960225,-1905.8368379960225,-1905.8368379960225,-1905.8368379960225,-1905.8368379960225,-1905.8368379960225,0.0,0.0,0.0,31961.81848470826
2011-09-13,34000.30471280623,21988.26370023375,49583.72069226235,34000.30471280623,34000.30471280623,1358.4827730672548,1358.4827730672548,1358.4827730672548,1358.4827730672548,1358.4827730672548,1358.4827730672548,0.0,0.0,0.0,35358.78748587349
2011-09-14,34132.95410290819,20926.91060478551,47682.492429557926,34132.95410290819,34132.95410290819,137.9780965012002,137.9780965012002,137.9780965012002,137.9780965012002,137.9780965012002,137.9780965012002,0.0,0.0,0.0,34270.93219940939
